shapes *          ch7_bin43  datacards/variations/output_nominal_newnt_2017_mconly.root bin43/$PROCESS bin43/$PROCESS_$SYSTEMATIC
shapes *          ch8_bin29  datacards/variations/output_nominal_newnt_2017_mconly.root bin29/$PROCESS bin29/$PROCESS_$SYSTEMATIC
shapes *          ch8_bin44  datacards/variations/output_nominal_newnt_2017_mconly.root bin44/$PROCESS bin44/$PROCESS_$SYSTEMATIC
shapes *          ch9_bin30  datacards/variations/output_nominal_newnt_2017_mconly.root bin30/$PROCESS bin30/$PROCESS_$SYSTEMATIC
shapes *          ch9_bin45  datacards/variations/output_nominal_newnt_2017_mconly.root bin45/$PROCESS bin45/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1_bin37  ch1_bin22  ch2_bin38  ch2_bin23  ch3_bin39  ch3_bin24  ch4_bin40  ch4_bin25  ch5_bin41  ch5_bin26  ch6_bin42  ch6_bin27  ch7_bin43  ch7_bin28  ch8_bin44  ch8_bin29  ch9_bin45  ch9_bin30
observation  439366     2263.68    168980     1796.87    32447.8    715.858    120394     970.108    61744.8    1605.21    15626.2    1309.2     29286.6    424.069    21364.3    1058.53    7574.5     1127.2   
----------------------------------------------------------------------------------------------------------------------------------
bin                             ch1_bin37     ch1_bin37     ch1_bin37     ch1_bin37     ch1_bin37     ch1_bin22     ch1_bin22     ch1_bin22     ch1_bin22     ch1_bin22     ch2_bin38     ch2_bin38     ch2_bin38     ch2_bin38     ch2_bin38     ch2_bin23     ch2_bin23     ch2_bin23     ch2_bin23     ch2_bin23     ch3_bin39     ch3_bin39     ch3_bin39     ch3_bin39     ch3_bin39     ch3_bin24     ch3_bin24     ch3_bin24     ch3_bin24     ch3_bin24     ch4_bin40     ch4_bin40     ch4_bin40     ch4_bin40     ch4_bin40     ch4_bin25     ch4_bin25     ch4_bin25     ch4_bin25     ch4_bin25     ch5_bin41     ch5_bin41     ch5_bin41     ch5_bin41     ch5_bin41     ch5_bin26     ch5_bin26     ch5_bin26     ch5_bin26     ch5_bin26     ch6_bin42     ch6_bin42     ch6_bin42     ch6_bin42     ch6_bin42     ch6_bin27     ch6_bin27     ch6_bin27     ch6_bin27     ch6_bin27     ch7_bin43     ch7_bin43     ch7_bin43     ch7_bin43     ch7_bin43     ch7_bin28     ch7_bin28     ch7_bin28     ch7_bin28     ch7_bin28     ch8_bin44     ch8_bin44     ch8_bin44     ch8_bin44     ch8_bin44     ch8_bin29     ch8_bin29     ch8_bin29     ch8_bin29     ch8_bin29     ch9_bin45     ch9_bin45     ch9_bin45     ch9_bin45     ch9_bin45     ch9_bin30     ch9_bin30     ch9_bin30     ch9_bin30     ch9_bin30   
process                         signal_M1300  qcd           ttbar         wjets         other         signal_M1300  qcd           ttbar         wjets         other         signal_M1300  qcd           ttbar         wjets         other         signal_M1300  qcd           ttbar         wjets         other         signal_M1300  qcd           ttbar         wjets         other         signal_M1300  qcd           ttbar         wjets         other         signal_M1300  qcd           ttbar         wjets         other         signal_M1300  qcd           ttbar         wjets         other         signal_M1300  qcd           ttbar         wjets         other         signal_M1300  qcd           ttbar         wjets         other         signal_M1300  qcd           ttbar         wjets         other         signal_M1300  qcd           ttbar         wjets         other         signal_M1300  qcd           ttbar         wjets         other         signal_M1300  qcd           ttbar         wjets         other         signal_M1300  qcd           ttbar         wjets         other         signal_M1300  qcd           ttbar         wjets         other         signal_M1300  qcd           ttbar         wjets         other         signal_M1300  qcd           ttbar         wjets         other       
process                         0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4           
rate                            10.8106       436643        1407.66       853.895       461.98        2.20016       441.755       225.147       1317.79       278.984       25.0663       166942        1528.23       279.4         230.251       10.1194       461.516       382.918       758.338       194.096       27.6356       31677.3       672.206       48.1371       50.2155       18.2273       163.803       286.877       200.832       64.3455       33.5418       115081        4431.58       238.388       643.046       5.60115       127.379       491.224       221.152       130.354       100.943       55824         5370.1        100.403       450.268       37.3511       160.709       1111.79       185.861       146.852       131.211       12789.8       2673.89       20.1777       142.237       81.3796       111.399       1065.31       65.4497       67.0458       39.6354       25478.3       3366.01       44.4388       397.89        4.64989       25.8435       315.364       29.2887       53.5728       149.162       15618.1       5363.99       25.1829       357.099       45.3682       39.2071       897.022       38.1034       84.1987       237.419       4335.79       3100.96       5.99777       131.744       135.353       23.0797       1028.66       17.3721       58.0884     
----------------------------------------------------------------------------------------------------------------------------------
trigeff_2017            lnN     1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01        
