imax 28 number of bins
jmax 4
kmax * number of nuisance parameters
shapes * bin51 variations/output_nominal_newnt_2016_mconly.root bin51/$PROCESS bin51/$PROCESS_$SYSTEMATIC
shapes * bin36 variations/output_nominal_newnt_2016_mconly.root bin36/$PROCESS bin36/$PROCESS_$SYSTEMATIC
------------------------------------
bin          bin37 bin22 bin38 bin23 bin39 bin24 bin40 bin25 bin43 bin28 bin41 bin26 bin42 bin27 bin44 bin29 bin46 bin31 bin47 bin32 bin50 bin35 bin45 bin30 bin48 bin33 bin51 bin36 
observation  349158 1805.87 136081 1437.75 25561.9 572.375 128704 1006.58 32301 350.788 59996.2 1480.8 14372.7 1052.99 20251.3 913.313 5464.77 62.1826 4061.28 177.461 608.594 24.5934 6658.71 969.03 1795.07 266.596 350.266 55.8089 
------------------------------------
bin  bin37 bin37 bin37 bin37 bin37 bin22 bin22 bin22 bin22 bin22 bin38 bin38 bin38 bin38 bin38 bin23 bin23 bin23 bin23 bin23 bin39 bin39 bin39 bin39 bin39 bin24 bin24 bin24 bin24 bin24 bin40 bin40 bin40 bin40 bin40 bin25 bin25 bin25 bin25 bin25 bin43 bin43 bin43 bin43 bin43 bin28 bin28 bin28 bin28 bin28 bin41 bin41 bin41 bin41 bin41 bin26 bin26 bin26 bin26 bin26 bin42 bin42 bin42 bin42 bin42 bin27 bin27 bin27 bin27 bin27 bin44 bin44 bin44 bin44 bin44 bin29 bin29 bin29 bin29 bin29 bin46 bin46 bin46 bin46 bin46 bin31 bin31 bin31 bin31 bin31 bin47 bin47 bin47 bin47 bin47 bin32 bin32 bin32 bin32 bin32 bin50 bin50 bin50 bin50 bin50 bin35 bin35 bin35 bin35 bin35 bin45 bin45 bin45 bin45 bin45 bin30 bin30 bin30 bin30 bin30 bin48 bin48 bin48 bin48 bin48 bin33 bin33 bin33 bin33 bin33 bin51 bin51 bin51 bin51 bin51 bin36 bin36 bin36 bin36 bin36 
process  signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other signal_M1900 qcd ttbar wjets other 
process  0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 
rate  0.264134  346845  1253.95  680.355  378.627  0.0726593  409.93  166.24  1016.83  212.872  0.568977  134310  1361.12  225.857  184.429  0.315246  359.629  331.592  589.198  157.334  0.606295  24820.5  656.013  38.6709  46.6505  0.478298  132.204  234.604  156.952  48.6156  1.14474  124222  3646.99  265.453  569.748  0.232768  169.239  422.965  285.722  128.657  1.78487  28836  3058.13  58.8758  348.019  0.289958  25.585  233.739  42.7192  48.7441  2.77163  54966.6  4565.62  102.505  361.486  1.30183  191.707  951.696  201.5  135.898  3.11552  11956.5  2286.16  18.102  111.997  2.18768  83.6792  848.022  62.5627  58.7283  4.88509  15611  4310.05  27.7555  302.458  1.71899  34.2365  760.822  43.8667  74.388  1.62811  4607.21  756.289  8.37775  92.8954  0.11528  9.78454  42.5228  3.60549  6.26974  3.9799  2676.54  1284.55  4.65815  95.5284  1.06871  4.50785  148.973  5.8986  18.0811  1.84362  366.73  219.06  0.952244  21.8523  0.31715  0.307015  21.3792  0.584517  2.32267  6.12624  4005.76  2532.49  6.07125  114.396  3.92438  36.0832  870.141  17.2759  45.53  5.80538  848.283  897.838  1.42453  47.5253  3.14001  10.4027  237.689  2.83887  15.6659  3.48745  116.696  214.956  0.366393  18.2472  1.53029  0.384159  50.313  0.425326  4.68642  
------------------------------------
trigeff_2016       lnN  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01 

------------------------------------
