Combination of datacards/testfile_step/datacard_M2100_mconly_step3_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/testfile_step/datacard_M2100_mconly_step3_nopdfoutput_nominal_newnt_2017_mconly.dat  datacards/testfile_step/datacard_M2100_mconly_step3_nopdfoutput_nominal_newnt_2018_mconly.dat
imax 48 number of bins
jmax 4 number of processes minus 1
kmax 3 number of nuisance parameters
shapes *              ch3_ch2_bin24  datacards/variations/output_nominal_newnt_2018_mconly.root bin24/$PROCESS bin24/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch2_bin39  datacards/variations/output_nominal_newnt_2018_mconly.root bin39/$PROCESS bin39/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch3_bin25  datacards/variations/output_nominal_newnt_2018_mconly.root bin25/$PROCESS bin25/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch3_bin40  datacards/variations/output_nominal_newnt_2018_mconly.root bin40/$PROCESS bin40/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch4_bin26  datacards/variations/output_nominal_newnt_2018_mconly.root bin26/$PROCESS bin26/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch4_bin41  datacards/variations/output_nominal_newnt_2018_mconly.root bin41/$PROCESS bin41/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch5_bin27  datacards/variations/output_nominal_newnt_2018_mconly.root bin27/$PROCESS bin27/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch5_bin42  datacards/variations/output_nominal_newnt_2018_mconly.root bin42/$PROCESS bin42/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch6_bin28  datacards/variations/output_nominal_newnt_2018_mconly.root bin28/$PROCESS bin28/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch6_bin43  datacards/variations/output_nominal_newnt_2018_mconly.root bin43/$PROCESS bin43/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch7_bin29  datacards/variations/output_nominal_newnt_2018_mconly.root bin29/$PROCESS bin29/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch7_bin44  datacards/variations/output_nominal_newnt_2018_mconly.root bin44/$PROCESS bin44/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch8_bin31  datacards/variations/output_nominal_newnt_2018_mconly.root bin31/$PROCESS bin31/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch8_bin46  datacards/variations/output_nominal_newnt_2018_mconly.root bin46/$PROCESS bin46/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1_ch1_bin38  ch1_ch1_bin23  ch1_ch2_bin39  ch1_ch2_bin24  ch1_ch3_bin40  ch1_ch3_bin25  ch1_ch4_bin41  ch1_ch4_bin26  ch1_ch5_bin42  ch1_ch5_bin27  ch1_ch6_bin43  ch1_ch6_bin28  ch1_ch7_bin44  ch1_ch7_bin29  ch1_ch8_bin46  ch1_ch8_bin31  ch2_ch1_bin38  ch2_ch1_bin23  ch2_ch2_bin39  ch2_ch2_bin24  ch2_ch3_bin40  ch2_ch3_bin25  ch2_ch4_bin41  ch2_ch4_bin26  ch2_ch5_bin42  ch2_ch5_bin27  ch2_ch6_bin43  ch2_ch6_bin28  ch2_ch7_bin44  ch2_ch7_bin29  ch2_ch8_bin46  ch2_ch8_bin31  ch3_ch1_bin38  ch3_ch1_bin23  ch3_ch2_bin39  ch3_ch2_bin24  ch3_ch3_bin40  ch3_ch3_bin25  ch3_ch4_bin41  ch3_ch4_bin26  ch3_ch5_bin42  ch3_ch5_bin27  ch3_ch6_bin43  ch3_ch6_bin28  ch3_ch7_bin44  ch3_ch7_bin29  ch3_ch8_bin46  ch3_ch8_bin31
observation  136082         1437.75        25561.9        572.375        128704         1006.58        59995.1        1480.8         14372.9        1052.99        32300.6        350.788        20250.6        913.313        5464.77        62.1826        168971         1796.87        32447.7        715.858        120405         970.108        61754.8        1605.21        15625.2        1309.2         29285.8        424.069        21370          1058.53        4298.2         36.9818        227441         2453.12        41854.6        916.492        181114         1515.7         90311.7        2384.8         22167.1        1676.97        45504.6        583.417        31642.1        1564.9         6703.59        64.1763      
----------------------------------------------------------------------------------------------------------------------------------
bin                             ch1_ch1_bin38  ch1_ch1_bin38  ch1_ch1_bin38  ch1_ch1_bin38  ch1_ch1_bin38  ch1_ch1_bin23  ch1_ch1_bin23  ch1_ch1_bin23  ch1_ch1_bin23  ch1_ch1_bin23  ch1_ch2_bin39  ch1_ch2_bin39  ch1_ch2_bin39  ch1_ch2_bin39  ch1_ch2_bin39  ch1_ch2_bin24  ch1_ch2_bin24  ch1_ch2_bin24  ch1_ch2_bin24  ch1_ch2_bin24  ch1_ch3_bin40  ch1_ch3_bin40  ch1_ch3_bin40  ch1_ch3_bin40  ch1_ch3_bin40  ch1_ch3_bin25  ch1_ch3_bin25  ch1_ch3_bin25  ch1_ch3_bin25  ch1_ch3_bin25  ch1_ch4_bin41  ch1_ch4_bin41  ch1_ch4_bin41  ch1_ch4_bin41  ch1_ch4_bin41  ch1_ch4_bin26  ch1_ch4_bin26  ch1_ch4_bin26  ch1_ch4_bin26  ch1_ch4_bin26  ch1_ch5_bin42  ch1_ch5_bin42  ch1_ch5_bin42  ch1_ch5_bin42  ch1_ch5_bin42  ch1_ch5_bin27  ch1_ch5_bin27  ch1_ch5_bin27  ch1_ch5_bin27  ch1_ch5_bin27  ch1_ch6_bin43  ch1_ch6_bin43  ch1_ch6_bin43  ch1_ch6_bin43  ch1_ch6_bin43  ch1_ch6_bin28  ch1_ch6_bin28  ch1_ch6_bin28  ch1_ch6_bin28  ch1_ch6_bin28  ch1_ch7_bin44  ch1_ch7_bin44  ch1_ch7_bin44  ch1_ch7_bin44  ch1_ch7_bin44  ch1_ch7_bin29  ch1_ch7_bin29  ch1_ch7_bin29  ch1_ch7_bin29  ch1_ch7_bin29  ch1_ch8_bin46  ch1_ch8_bin46  ch1_ch8_bin46  ch1_ch8_bin46  ch1_ch8_bin46  ch1_ch8_bin31  ch1_ch8_bin31  ch1_ch8_bin31  ch1_ch8_bin31  ch1_ch8_bin31  ch2_ch1_bin38  ch2_ch1_bin38  ch2_ch1_bin38  ch2_ch1_bin38  ch2_ch1_bin38  ch2_ch1_bin23  ch2_ch1_bin23  ch2_ch1_bin23  ch2_ch1_bin23  ch2_ch1_bin23  ch2_ch2_bin39  ch2_ch2_bin39  ch2_ch2_bin39  ch2_ch2_bin39  ch2_ch2_bin39  ch2_ch2_bin24  ch2_ch2_bin24  ch2_ch2_bin24  ch2_ch2_bin24  ch2_ch2_bin24  ch2_ch3_bin40  ch2_ch3_bin40  ch2_ch3_bin40  ch2_ch3_bin40  ch2_ch3_bin40  ch2_ch3_bin25  ch2_ch3_bin25  ch2_ch3_bin25  ch2_ch3_bin25  ch2_ch3_bin25  ch2_ch4_bin41  ch2_ch4_bin41  ch2_ch4_bin41  ch2_ch4_bin41  ch2_ch4_bin41  ch2_ch4_bin26  ch2_ch4_bin26  ch2_ch4_bin26  ch2_ch4_bin26  ch2_ch4_bin26  ch2_ch5_bin42  ch2_ch5_bin42  ch2_ch5_bin42  ch2_ch5_bin42  ch2_ch5_bin42  ch2_ch5_bin27  ch2_ch5_bin27  ch2_ch5_bin27  ch2_ch5_bin27  ch2_ch5_bin27  ch2_ch6_bin43  ch2_ch6_bin43  ch2_ch6_bin43  ch2_ch6_bin43  ch2_ch6_bin43  ch2_ch6_bin28  ch2_ch6_bin28  ch2_ch6_bin28  ch2_ch6_bin28  ch2_ch6_bin28  ch2_ch7_bin44  ch2_ch7_bin44  ch2_ch7_bin44  ch2_ch7_bin44  ch2_ch7_bin44  ch2_ch7_bin29  ch2_ch7_bin29  ch2_ch7_bin29  ch2_ch7_bin29  ch2_ch7_bin29  ch2_ch8_bin46  ch2_ch8_bin46  ch2_ch8_bin46  ch2_ch8_bin46  ch2_ch8_bin46  ch2_ch8_bin31  ch2_ch8_bin31  ch2_ch8_bin31  ch2_ch8_bin31  ch2_ch8_bin31  ch3_ch1_bin38  ch3_ch1_bin38  ch3_ch1_bin38  ch3_ch1_bin38  ch3_ch1_bin38  ch3_ch1_bin23  ch3_ch1_bin23  ch3_ch1_bin23  ch3_ch1_bin23  ch3_ch1_bin23  ch3_ch2_bin39  ch3_ch2_bin39  ch3_ch2_bin39  ch3_ch2_bin39  ch3_ch2_bin39  ch3_ch2_bin24  ch3_ch2_bin24  ch3_ch2_bin24  ch3_ch2_bin24  ch3_ch2_bin24  ch3_ch3_bin40  ch3_ch3_bin40  ch3_ch3_bin40  ch3_ch3_bin40  ch3_ch3_bin40  ch3_ch3_bin25  ch3_ch3_bin25  ch3_ch3_bin25  ch3_ch3_bin25  ch3_ch3_bin25  ch3_ch4_bin41  ch3_ch4_bin41  ch3_ch4_bin41  ch3_ch4_bin41  ch3_ch4_bin41  ch3_ch4_bin26  ch3_ch4_bin26  ch3_ch4_bin26  ch3_ch4_bin26  ch3_ch4_bin26  ch3_ch5_bin42  ch3_ch5_bin42  ch3_ch5_bin42  ch3_ch5_bin42  ch3_ch5_bin42  ch3_ch5_bin27  ch3_ch5_bin27  ch3_ch5_bin27  ch3_ch5_bin27  ch3_ch5_bin27  ch3_ch6_bin43  ch3_ch6_bin43  ch3_ch6_bin43  ch3_ch6_bin43  ch3_ch6_bin43  ch3_ch6_bin28  ch3_ch6_bin28  ch3_ch6_bin28  ch3_ch6_bin28  ch3_ch6_bin28  ch3_ch7_bin44  ch3_ch7_bin44  ch3_ch7_bin44  ch3_ch7_bin44  ch3_ch7_bin44  ch3_ch7_bin29  ch3_ch7_bin29  ch3_ch7_bin29  ch3_ch7_bin29  ch3_ch7_bin29  ch3_ch8_bin46  ch3_ch8_bin46  ch3_ch8_bin46  ch3_ch8_bin46  ch3_ch8_bin46  ch3_ch8_bin31  ch3_ch8_bin31  ch3_ch8_bin31  ch3_ch8_bin31  ch3_ch8_bin31
process                         signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other          signal_M2100   qcd            ttbar          wjets          other        
process                         0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4            
rate                            0.241785       134311         1361.2         225.849        184.425        0.12717        359.629        331.592        589.198        157.334        0.218657       24820.5        656            38.6709        46.6509        0.204832       132.204        234.604        156.952        48.6156        0.444196       124223         3646.2         265.446        569.75         0.104475       169.239        422.965        285.722        128.657        1.04407        54966.5        4564.6         102.505        361.487        0.483546       191.707        951.696        201.5          135.898        1.14309        11956.5        2286.34        18.102         111.998        0.817193       83.6792        848.022        62.5627        58.7283        0.663494       28836          3057.67        58.8756        348.019        0.0979873      25.585         233.739        42.7192        48.7441        1.77117        15611          4309.32        27.7554        302.459        0.61899        34.2365        760.822        43.8667        74.388         0.582308       4607.21        756.287        8.37775        92.8955        0.0384596      9.78454        42.5228        3.60549        6.26974        0.582242       166933         1527.94        279.397        230.26         0.301358       461.516        382.918        758.338        194.096        0.631867       31677.1        672.202        48.1371        50.2156        0.485122       163.803        286.877        200.832        64.3455        0.679198       115082         4441.99        238.388        642.772        0.122805       127.379        491.224        221.152        130.354        1.74262        55824.2        5379.99        100.402        450.279        0.669934       160.709        1111.79        185.861        146.852        2.28038        12789.9        2672.88        20.1777        142.238        1.44784        111.399        1065.31        65.4497        67.0458        0.528929       25478.3        3365.21        44.4388        397.891        0.0541829      25.8435        315.364        29.2887        53.5728        1.77732        15618.1        5369.67        25.1828        357.098        0.549531       39.2071        897.022        38.1034        84.1987        0.215416       3487.9         714.148        5.68069        90.4712        0.00968838     0.897203       27.6932        2.04927        6.34212        0.766601       224558         2193.37        386.038        303.235        0.351045       589.186        544.792        1057.4         261.742        0.752934       40872.5        851.251        60.4381        70.4749        0.531174       204.117        360.005        269.18         83.19          1.00916        173702         6092.41        371.001        948.666        0.173517       208.33         757.402        350.357        199.611        2.38748        82087.9        7479.62        149.665        594.43         0.940256       229.461        1652.33        283.835        219.177        2.84459        18255.2        3700.13        29.2014        182.579        1.87547        132.062        1354.14        95.11          95.6567        0.895667       39644.5        5198.44        75.3196        586.282        0.105317       31.0861        439.516        47.8228        64.9917        2.78707        23460.1        7642.59        39.4665        499.916        0.886819       67.5985        1317.34        59.3587        120.606        0.434936       5371.33        1177.13        10.2985        144.837        0.0216598      3.7329         49.2881        3.2741         7.88125      
----------------------------------------------------------------------------------------------------------------------------------
trigeff_2016            lnN     1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
trigeff_2017            lnN     -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
trigeff_2018            lnN     -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01         
