Combination of datacards/testfile_step/datacard_M1900_mconly_step2_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/testfile_step/datacard_M1900_mconly_step2_nopdfoutput_nominal_newnt_2017_mconly.dat  datacards/testfile_step/datacard_M1900_mconly_step2_nopdfoutput_nominal_newnt_2018_mconly.dat
imax 48 number of bins
jmax 4 number of processes minus 1
kmax 3 number of nuisance parameters
bin          ch1_ch1_bin37  ch1_ch1_bin22  ch1_ch2_bin38  ch1_ch2_bin23  ch1_ch3_bin39  ch1_ch3_bin24  ch1_ch4_bin40  ch1_ch4_bin25  ch1_ch5_bin41  ch1_ch5_bin26  ch1_ch6_bin42  ch1_ch6_bin27  ch1_ch7_bin43  ch1_ch7_bin28  ch1_ch8_bin44  ch1_ch8_bin29  ch2_ch1_bin37  ch2_ch1_bin22  ch2_ch2_bin38  ch2_ch2_bin23  ch2_ch3_bin39  ch2_ch3_bin24  ch2_ch4_bin40  ch2_ch4_bin25  ch2_ch5_bin41  ch2_ch5_bin26  ch2_ch6_bin42  ch2_ch6_bin27  ch2_ch7_bin43  ch2_ch7_bin28  ch2_ch8_bin44  ch2_ch8_bin29  ch3_ch1_bin37  ch3_ch1_bin22  ch3_ch2_bin38  ch3_ch2_bin23  ch3_ch3_bin39  ch3_ch3_bin24  ch3_ch4_bin40  ch3_ch4_bin25  ch3_ch5_bin41  ch3_ch5_bin26  ch3_ch6_bin42  ch3_ch6_bin27  ch3_ch7_bin43  ch3_ch7_bin28  ch3_ch8_bin44  ch3_ch8_bin29
observation  349149         1805.87        136082         1437.75        25561.9        572.375        128704         1006.58        59995.1        1480.8         14372.9        1052.99        32300.6        350.788        20250.6        913.313        439172         2263.68        168971         1796.87        32447.7        715.858        120405         970.108        61754.8        1605.21        15625.2        1309.2         29285.8        424.069        21370          1058.53        615454         3247.21        227441         2453.12        41854.6        916.492        181114         1515.7         90311.7        2384.8         22167.1        1676.97        45504.6        583.417        31642.1        1564.9       
----------------------------------------------------------------------------------------------------------------------------------
bin                             ch1_ch1_bin37  ch1_ch1_bin37  ch1_ch1_bin37  ch1_ch1_bin37  ch1_ch1_bin37  ch1_ch1_bin22  ch1_ch1_bin22  ch1_ch1_bin22  ch1_ch1_bin22  ch1_ch1_bin22  ch1_ch2_bin38  ch1_ch2_bin38  ch1_ch2_bin38  ch1_ch2_bin38  ch1_ch2_bin38  ch1_ch2_bin23  ch1_ch2_bin23  ch1_ch2_bin23  ch1_ch2_bin23  ch1_ch2_bin23  ch1_ch3_bin39  ch1_ch3_bin39  ch1_ch3_bin39  ch1_ch3_bin39  ch1_ch3_bin39  ch1_ch3_bin24  ch1_ch3_bin24  ch1_ch3_bin24  ch1_ch3_bin24  ch1_ch3_bin24  ch1_ch4_bin40  ch1_ch4_bin40  ch1_ch4_bin40  ch1_ch4_bin40  ch1_ch4_bin40  ch1_ch4_bin25  ch1_ch4_bin25  ch1_ch4_bin25  ch1_ch4_bin25  ch1_ch4_bin25  ch1_ch5_bin41  ch1_ch5_bin41  ch1_ch5_bin41  ch1_ch5_bin41  ch1_ch5_bin41  ch1_ch5_bin26  ch1_ch5_bin26  ch1_ch5_bin26  ch1_ch5_bin26  ch1_ch5_bin26  ch1_ch6_bin42  ch1_ch6_bin42  ch1_ch6_bin42  ch1_ch6_bin42  ch1_ch6_bin42  ch1_ch6_bin27  ch1_ch6_bin27  ch1_ch6_bin27  ch1_ch6_bin27  ch1_ch6_bin27  ch1_ch7_bin43  ch1_ch7_bin43  ch1_ch7_bin43  ch1_ch7_bin43  ch1_ch7_bin43  ch1_ch7_bin28  ch1_ch7_bin28  ch1_ch7_bin28  ch1_ch7_bin28  ch1_ch7_bin28  ch1_ch8_bin44  ch1_ch8_bin44  ch1_ch8_bin44  ch1_ch8_bin44  ch1_ch8_bin44  ch1_ch8_bin29  ch1_ch8_bin29  ch1_ch8_bin29  ch1_ch8_bin29  ch1_ch8_bin29  ch2_ch1_bin37  ch2_ch1_bin37  ch2_ch1_bin37  ch2_ch1_bin37  ch2_ch1_bin37  ch2_ch1_bin22  ch2_ch1_bin22  ch2_ch1_bin22  ch2_ch1_bin22  ch2_ch1_bin22  ch2_ch2_bin38  ch2_ch2_bin38  ch2_ch2_bin38  ch2_ch2_bin38  ch2_ch2_bin38  ch2_ch2_bin23  ch2_ch2_bin23  ch2_ch2_bin23  ch2_ch2_bin23  ch2_ch2_bin23  ch2_ch3_bin39  ch2_ch3_bin39  ch2_ch3_bin39  ch2_ch3_bin39  ch2_ch3_bin39  ch2_ch3_bin24  ch2_ch3_bin24  ch2_ch3_bin24  ch2_ch3_bin24  ch2_ch3_bin24  ch2_ch4_bin40  ch2_ch4_bin40  ch2_ch4_bin40  ch2_ch4_bin40  ch2_ch4_bin40  ch2_ch4_bin25  ch2_ch4_bin25  ch2_ch4_bin25  ch2_ch4_bin25  ch2_ch4_bin25  ch2_ch5_bin41  ch2_ch5_bin41  ch2_ch5_bin41  ch2_ch5_bin41  ch2_ch5_bin41  ch2_ch5_bin26  ch2_ch5_bin26  ch2_ch5_bin26  ch2_ch5_bin26  ch2_ch5_bin26  ch2_ch6_bin42  ch2_ch6_bin42  ch2_ch6_bin42  ch2_ch6_bin42  ch2_ch6_bin42  ch2_ch6_bin27  ch2_ch6_bin27  ch2_ch6_bin27  ch2_ch6_bin27  ch2_ch6_bin27  ch2_ch7_bin43  ch2_ch7_bin43  ch2_ch7_bin43  ch2_ch7_bin43  ch2_ch7_bin43  ch2_ch7_bin28  ch2_ch7_bin28  ch2_ch7_bin28  ch2_ch7_bin28  ch2_ch7_bin28  ch2_ch8_bin44  ch2_ch8_bin44  ch2_ch8_bin44  ch2_ch8_bin44  ch2_ch8_bin44  ch2_ch8_bin29  ch2_ch8_bin29  ch2_ch8_bin29  ch2_ch8_bin29  ch2_ch8_bin29  ch3_ch1_bin37  ch3_ch1_bin37  ch3_ch1_bin37  ch3_ch1_bin37  ch3_ch1_bin37  ch3_ch1_bin22  ch3_ch1_bin22  ch3_ch1_bin22  ch3_ch1_bin22  ch3_ch1_bin22  ch3_ch2_bin38  ch3_ch2_bin38  ch3_ch2_bin38  ch3_ch2_bin38  ch3_ch2_bin38  ch3_ch2_bin23  ch3_ch2_bin23  ch3_ch2_bin23  ch3_ch2_bin23  ch3_ch2_bin23  ch3_ch3_bin39  ch3_ch3_bin39  ch3_ch3_bin39  ch3_ch3_bin39  ch3_ch3_bin39  ch3_ch3_bin24  ch3_ch3_bin24  ch3_ch3_bin24  ch3_ch3_bin24  ch3_ch3_bin24  ch3_ch4_bin40  ch3_ch4_bin40  ch3_ch4_bin40  ch3_ch4_bin40  ch3_ch4_bin40  ch3_ch4_bin25  ch3_ch4_bin25  ch3_ch4_bin25  ch3_ch4_bin25  ch3_ch4_bin25  ch3_ch5_bin41  ch3_ch5_bin41  ch3_ch5_bin41  ch3_ch5_bin41  ch3_ch5_bin41  ch3_ch5_bin26  ch3_ch5_bin26  ch3_ch5_bin26  ch3_ch5_bin26  ch3_ch5_bin26  ch3_ch6_bin42  ch3_ch6_bin42  ch3_ch6_bin42  ch3_ch6_bin42  ch3_ch6_bin42  ch3_ch6_bin27  ch3_ch6_bin27  ch3_ch6_bin27  ch3_ch6_bin27  ch3_ch6_bin27  ch3_ch7_bin43  ch3_ch7_bin43  ch3_ch7_bin43  ch3_ch7_bin43  ch3_ch7_bin43  ch3_ch7_bin28  ch3_ch7_bin28  ch3_ch7_bin28  ch3_ch7_bin28  ch3_ch7_bin28  ch3_ch8_bin44  ch3_ch8_bin44  ch3_ch8_bin44  ch3_ch8_bin44  ch3_ch8_bin44  ch3_ch8_bin29  ch3_ch8_bin29  ch3_ch8_bin29  ch3_ch8_bin29  ch3_ch8_bin29
process                         signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other          signal_M1900   qcd            ttbar          wjets          other        
process                         0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4            
rate                            0.264134       346838         1253.97        677.843        378.616        0.0726593      409.93         166.24         1016.83        212.872        0.568977       134311         1361.2         225.849        184.425        0.315246       359.629        331.592        589.198        157.334        0.606295       24820.5        656            38.6709        46.6509        0.478298       132.204        234.604        156.952        48.6156        1.14474        124223         3646.2         265.446        569.75         0.232768       169.239        422.965        285.722        128.657        2.77163        54966.5        4564.6         102.505        361.487        1.30183        191.707        951.696        201.5          135.898        3.11551        11956.5        2286.34        18.102         111.998        2.18768        83.6792        848.022        62.5627        58.7283        1.78487        28836          3057.67        58.8756        348.019        0.289958       25.585         233.739        42.7192        48.7441        4.88508        15611          4309.32        27.7554        302.459        1.71899        34.2365        760.822        43.8667        74.388         0.668037       436449         1407.36        853.823        462.081        0.162059       441.755        225.147        1317.79        278.984        1.52059        166933         1527.94        279.397        230.26         0.693523       461.516        382.918        758.338        194.096        1.62675        31677.1        672.202        48.1371        50.2156        1.15205        163.803        286.877        200.832        64.3455        1.74999        115082         4441.99        238.388        642.772        0.305255       127.379        491.224        221.152        130.354        4.65013        55824.2        5379.99        100.402        450.279        1.81432        160.709        1111.79        185.861        146.852        5.83864        12789.9        2672.88        20.1777        142.238        3.91112        111.399        1065.31        65.4497        67.0458        1.65487        25478.3        3365.21        44.4388        397.891        0.168544       25.8435        315.364        29.2887        53.5728        5.15113        15618.1        5369.67        25.1828        357.098        1.61295        39.2071        897.022        38.1034        84.1987        0.93296        611386         2179.42        1193.08        696.262        0.200723       664.198        304.887        1881.18        396.941        1.77494        224558         2193.37        386.038        303.235        0.869698       589.186        544.792        1057.4         261.742        1.78312        40872.5        851.251        60.4381        70.4749        1.31167        204.117        360.005        269.18         83.19          2.58728        173702         6092.41        371.001        948.666        0.459507       208.33         757.402        350.357        199.611        6.26537        82087.9        7479.62        149.665        594.43         2.46277        229.461        1652.33        283.835        219.177        7.5752         18255.2        3700.13        29.2014        182.579        4.9186         132.062        1354.14        95.11          95.6567        2.50339        39644.5        5198.44        75.3196        586.282        0.332028       31.0861        439.516        47.8228        64.9917        7.95914        23460.1        7642.59        39.4665        499.916        2.49934        67.5985        1317.34        59.3587        120.606      
----------------------------------------------------------------------------------------------------------------------------------
trigeff_2016            lnN     1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
trigeff_2017            lnN     -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
trigeff_2018            lnN     -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01         
