Combination of datacards/testfile_step/datacard_M1100_mconly_step3_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/testfile_step/datacard_M1100_mconly_step3_nopdfoutput_nominal_newnt_2017_mconly.dat  datacards/testfile_step/datacard_M1100_mconly_step3_nopdfoutput_nominal_newnt_2018_mconly.dat
imax 54 number of bins
jmax 4 number of processes minus 1
kmax 3 number of nuisance parameters
shapes *              ch2_ch9_bin31  datacards/variations/output_nominal_newnt_2017_mconly.root bin31/$PROCESS bin31/$PROCESS_$SYSTEMATIC
shapes *              ch2_ch9_bin46  datacards/variations/output_nominal_newnt_2017_mconly.root bin46/$PROCESS bin46/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch1_bin23  datacards/variations/output_nominal_newnt_2018_mconly.root bin23/$PROCESS bin23/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch1_bin38  datacards/variations/output_nominal_newnt_2018_mconly.root bin38/$PROCESS bin38/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch2_bin24  datacards/variations/output_nominal_newnt_2018_mconly.root bin24/$PROCESS bin24/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch2_bin39  datacards/variations/output_nominal_newnt_2018_mconly.root bin39/$PROCESS bin39/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch3_bin25  datacards/variations/output_nominal_newnt_2018_mconly.root bin25/$PROCESS bin25/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch3_bin40  datacards/variations/output_nominal_newnt_2018_mconly.root bin40/$PROCESS bin40/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch4_bin26  datacards/variations/output_nominal_newnt_2018_mconly.root bin26/$PROCESS bin26/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch4_bin41  datacards/variations/output_nominal_newnt_2018_mconly.root bin41/$PROCESS bin41/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch5_bin27  datacards/variations/output_nominal_newnt_2018_mconly.root bin27/$PROCESS bin27/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch5_bin42  datacards/variations/output_nominal_newnt_2018_mconly.root bin42/$PROCESS bin42/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch6_bin28  datacards/variations/output_nominal_newnt_2018_mconly.root bin28/$PROCESS bin28/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch6_bin43  datacards/variations/output_nominal_newnt_2018_mconly.root bin43/$PROCESS bin43/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch7_bin29  datacards/variations/output_nominal_newnt_2018_mconly.root bin29/$PROCESS bin29/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch7_bin44  datacards/variations/output_nominal_newnt_2018_mconly.root bin44/$PROCESS bin44/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch8_bin30  datacards/variations/output_nominal_newnt_2018_mconly.root bin30/$PROCESS bin30/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch8_bin45  datacards/variations/output_nominal_newnt_2018_mconly.root bin45/$PROCESS bin45/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch9_bin31  datacards/variations/output_nominal_newnt_2018_mconly.root bin31/$PROCESS bin31/$PROCESS_$SYSTEMATIC
shapes *              ch3_ch9_bin46  datacards/variations/output_nominal_newnt_2018_mconly.root bin46/$PROCESS bin46/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1_ch1_bin38  ch1_ch1_bin23  ch1_ch2_bin39  ch1_ch2_bin24  ch1_ch3_bin40  ch1_ch3_bin25  ch1_ch4_bin41  ch1_ch4_bin26  ch1_ch5_bin42  ch1_ch5_bin27  ch1_ch6_bin43  ch1_ch6_bin28  ch1_ch7_bin44  ch1_ch7_bin29  ch1_ch8_bin45  ch1_ch8_bin30  ch1_ch9_bin46  ch1_ch9_bin31  ch2_ch1_bin38  ch2_ch1_bin23  ch2_ch2_bin39  ch2_ch2_bin24  ch2_ch3_bin40  ch2_ch3_bin25  ch2_ch4_bin41  ch2_ch4_bin26  ch2_ch5_bin42  ch2_ch5_bin27  ch2_ch6_bin43  ch2_ch6_bin28  ch2_ch7_bin44  ch2_ch7_bin29  ch2_ch8_bin45  ch2_ch8_bin30  ch2_ch9_bin46  ch2_ch9_bin31  ch3_ch1_bin38  ch3_ch1_bin23  ch3_ch2_bin39  ch3_ch2_bin24  ch3_ch3_bin40  ch3_ch3_bin25  ch3_ch4_bin41  ch3_ch4_bin26  ch3_ch5_bin42  ch3_ch5_bin27  ch3_ch6_bin43  ch3_ch6_bin28  ch3_ch7_bin44  ch3_ch7_bin29  ch3_ch8_bin45  ch3_ch8_bin30  ch3_ch9_bin46  ch3_ch9_bin31
observation  136081         1437.75        25561.9        572.375        128704         1006.58        59996.2        1480.8         14372.7        1052.99        32301          350.788        20251.3        913.313        6658.71        969.03         5464.77        62.1826        168980         1796.87        32447.8        715.858        120394         970.108        61744.8        1605.21        15626.2        1309.2         29286.6        424.069        21364.3        1058.53        7574.5         1127.2         4298.19        36.9818        227437         2453.12        41854.7        916.492        181115         1515.7         90318.8        2384.8         22166.5        1676.97        45507.7        583.417        31646.9        1564.9         10448.1        1571.17        6703.61        64.1763      
----------------------------------------------------------------------------------------------------------------------------------
bin                             ch1_ch1_bin38  ch1_ch1_bin38  ch1_ch1_bin38  ch1_ch1_bin38  ch1_ch1_bin38  ch1_ch1_bin23  ch1_ch1_bin23  ch1_ch1_bin23  ch1_ch1_bin23  ch1_ch1_bin23  ch1_ch2_bin39  ch1_ch2_bin39  ch1_ch2_bin39  ch1_ch2_bin39  ch1_ch2_bin39  ch1_ch2_bin24  ch1_ch2_bin24  ch1_ch2_bin24  ch1_ch2_bin24  ch1_ch2_bin24  ch1_ch3_bin40  ch1_ch3_bin40  ch1_ch3_bin40  ch1_ch3_bin40  ch1_ch3_bin40  ch1_ch3_bin25  ch1_ch3_bin25  ch1_ch3_bin25  ch1_ch3_bin25  ch1_ch3_bin25  ch1_ch4_bin41  ch1_ch4_bin41  ch1_ch4_bin41  ch1_ch4_bin41  ch1_ch4_bin41  ch1_ch4_bin26  ch1_ch4_bin26  ch1_ch4_bin26  ch1_ch4_bin26  ch1_ch4_bin26  ch1_ch5_bin42  ch1_ch5_bin42  ch1_ch5_bin42  ch1_ch5_bin42  ch1_ch5_bin42  ch1_ch5_bin27  ch1_ch5_bin27  ch1_ch5_bin27  ch1_ch5_bin27  ch1_ch5_bin27  ch1_ch6_bin43  ch1_ch6_bin43  ch1_ch6_bin43  ch1_ch6_bin43  ch1_ch6_bin43  ch1_ch6_bin28  ch1_ch6_bin28  ch1_ch6_bin28  ch1_ch6_bin28  ch1_ch6_bin28  ch1_ch7_bin44  ch1_ch7_bin44  ch1_ch7_bin44  ch1_ch7_bin44  ch1_ch7_bin44  ch1_ch7_bin29  ch1_ch7_bin29  ch1_ch7_bin29  ch1_ch7_bin29  ch1_ch7_bin29  ch1_ch8_bin45  ch1_ch8_bin45  ch1_ch8_bin45  ch1_ch8_bin45  ch1_ch8_bin45  ch1_ch8_bin30  ch1_ch8_bin30  ch1_ch8_bin30  ch1_ch8_bin30  ch1_ch8_bin30  ch1_ch9_bin46  ch1_ch9_bin46  ch1_ch9_bin46  ch1_ch9_bin46  ch1_ch9_bin46  ch1_ch9_bin31  ch1_ch9_bin31  ch1_ch9_bin31  ch1_ch9_bin31  ch1_ch9_bin31  ch2_ch1_bin38  ch2_ch1_bin38  ch2_ch1_bin38  ch2_ch1_bin38  ch2_ch1_bin38  ch2_ch1_bin23  ch2_ch1_bin23  ch2_ch1_bin23  ch2_ch1_bin23  ch2_ch1_bin23  ch2_ch2_bin39  ch2_ch2_bin39  ch2_ch2_bin39  ch2_ch2_bin39  ch2_ch2_bin39  ch2_ch2_bin24  ch2_ch2_bin24  ch2_ch2_bin24  ch2_ch2_bin24  ch2_ch2_bin24  ch2_ch3_bin40  ch2_ch3_bin40  ch2_ch3_bin40  ch2_ch3_bin40  ch2_ch3_bin40  ch2_ch3_bin25  ch2_ch3_bin25  ch2_ch3_bin25  ch2_ch3_bin25  ch2_ch3_bin25  ch2_ch4_bin41  ch2_ch4_bin41  ch2_ch4_bin41  ch2_ch4_bin41  ch2_ch4_bin41  ch2_ch4_bin26  ch2_ch4_bin26  ch2_ch4_bin26  ch2_ch4_bin26  ch2_ch4_bin26  ch2_ch5_bin42  ch2_ch5_bin42  ch2_ch5_bin42  ch2_ch5_bin42  ch2_ch5_bin42  ch2_ch5_bin27  ch2_ch5_bin27  ch2_ch5_bin27  ch2_ch5_bin27  ch2_ch5_bin27  ch2_ch6_bin43  ch2_ch6_bin43  ch2_ch6_bin43  ch2_ch6_bin43  ch2_ch6_bin43  ch2_ch6_bin28  ch2_ch6_bin28  ch2_ch6_bin28  ch2_ch6_bin28  ch2_ch6_bin28  ch2_ch7_bin44  ch2_ch7_bin44  ch2_ch7_bin44  ch2_ch7_bin44  ch2_ch7_bin44  ch2_ch7_bin29  ch2_ch7_bin29  ch2_ch7_bin29  ch2_ch7_bin29  ch2_ch7_bin29  ch2_ch8_bin45  ch2_ch8_bin45  ch2_ch8_bin45  ch2_ch8_bin45  ch2_ch8_bin45  ch2_ch8_bin30  ch2_ch8_bin30  ch2_ch8_bin30  ch2_ch8_bin30  ch2_ch8_bin30  ch2_ch9_bin46  ch2_ch9_bin46  ch2_ch9_bin46  ch2_ch9_bin46  ch2_ch9_bin46  ch2_ch9_bin31  ch2_ch9_bin31  ch2_ch9_bin31  ch2_ch9_bin31  ch2_ch9_bin31  ch3_ch1_bin38  ch3_ch1_bin38  ch3_ch1_bin38  ch3_ch1_bin38  ch3_ch1_bin38  ch3_ch1_bin23  ch3_ch1_bin23  ch3_ch1_bin23  ch3_ch1_bin23  ch3_ch1_bin23  ch3_ch2_bin39  ch3_ch2_bin39  ch3_ch2_bin39  ch3_ch2_bin39  ch3_ch2_bin39  ch3_ch2_bin24  ch3_ch2_bin24  ch3_ch2_bin24  ch3_ch2_bin24  ch3_ch2_bin24  ch3_ch3_bin40  ch3_ch3_bin40  ch3_ch3_bin40  ch3_ch3_bin40  ch3_ch3_bin40  ch3_ch3_bin25  ch3_ch3_bin25  ch3_ch3_bin25  ch3_ch3_bin25  ch3_ch3_bin25  ch3_ch4_bin41  ch3_ch4_bin41  ch3_ch4_bin41  ch3_ch4_bin41  ch3_ch4_bin41  ch3_ch4_bin26  ch3_ch4_bin26  ch3_ch4_bin26  ch3_ch4_bin26  ch3_ch4_bin26  ch3_ch5_bin42  ch3_ch5_bin42  ch3_ch5_bin42  ch3_ch5_bin42  ch3_ch5_bin42  ch3_ch5_bin27  ch3_ch5_bin27  ch3_ch5_bin27  ch3_ch5_bin27  ch3_ch5_bin27  ch3_ch6_bin43  ch3_ch6_bin43  ch3_ch6_bin43  ch3_ch6_bin43  ch3_ch6_bin43  ch3_ch6_bin28  ch3_ch6_bin28  ch3_ch6_bin28  ch3_ch6_bin28  ch3_ch6_bin28  ch3_ch7_bin44  ch3_ch7_bin44  ch3_ch7_bin44  ch3_ch7_bin44  ch3_ch7_bin44  ch3_ch7_bin29  ch3_ch7_bin29  ch3_ch7_bin29  ch3_ch7_bin29  ch3_ch7_bin29  ch3_ch8_bin45  ch3_ch8_bin45  ch3_ch8_bin45  ch3_ch8_bin45  ch3_ch8_bin45  ch3_ch8_bin30  ch3_ch8_bin30  ch3_ch8_bin30  ch3_ch8_bin30  ch3_ch8_bin30  ch3_ch9_bin46  ch3_ch9_bin46  ch3_ch9_bin46  ch3_ch9_bin46  ch3_ch9_bin46  ch3_ch9_bin31  ch3_ch9_bin31  ch3_ch9_bin31  ch3_ch9_bin31  ch3_ch9_bin31
process                         signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other          signal_M1100   qcd            ttbar          wjets          other        
process                         0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4            
rate                            37.9507        134310         1361.12        225.857        184.429        16.022         359.629        331.592        589.198        157.334        40.003         24820.5        656.013        38.6709        46.6505        26.6472        132.204        234.604        156.952        48.6156        71.6092        124222         3646.99        265.453        569.748        12.2086        169.239        422.965        285.722        128.657        214.753        54966.6        4565.62        102.505        361.486        80.8724        191.707        951.696        201.5          135.898        241.566        11956.5        2286.16        18.102         111.997        151.807        83.6792        848.022        62.5627        58.7283        133.244        28836          3058.13        58.8758        348.019        16.1217        25.585         233.739        42.7192        48.7441        451.959        15611          4310.05        27.7555        302.458        142.085        34.2365        760.822        43.8667        74.388         569.494        4005.76        2532.49        6.07125        114.396        334.428        36.0832        870.141        17.2759        45.53          137.274        4607.21        756.289        8.37775        92.8954        8.41655        9.78454        42.5228        3.60549        6.26974        69.5607        166942         1528.23        279.4          230.251        26.7958        461.516        382.918        758.338        194.096        80.5873        31677.3        672.206        48.1371        50.2155        53.1927        163.803        286.877        200.832        64.3455        97.3398        115081         4431.58        238.388        643.046        14.6007        127.379        491.224        221.152        130.354        303.256        55824          5370.1         100.403        450.268        101.845        160.709        1111.79        185.861        146.852        408.18         12789.8        2673.89        20.1777        142.237        243.443        111.399        1065.31        65.4497        67.0458        125.988        25478.3        3366.01        44.4388        397.89         12.9357        25.8435        315.364        29.2887        53.5728        499.045        15618.1        5363.99        25.1829        357.099        143.139        39.2071        897.022        38.1034        84.1987        803.422        4335.79        3100.96        5.99777        131.744        439.873        23.0797        1028.66        17.3721        58.0884        88.0763        3487.9         714.14         5.68069        90.4714        4.61194        0.897203       27.6932        2.04927        6.34212        78.7345        224554         2193.27        386.049        303.261        32.0164        589.186        544.792        1057.4         261.742        85.8996        40872.6        851.264        60.438         70.475         56.4425        204.117        360.005        269.18         83.19          137.404        173697         6097.56        371            948.737        21.7025        208.33         757.402        350.357        199.611        394.233        82088.7        7486.09        149.665        594.411        138.413        229.461        1652.33        283.835        219.177        492.456        18255.2        3699.52        29.2014        182.578        302.336        132.062        1354.14        95.11          95.6567        200.304        39644.4        5201.75        75.3195        586.27         20.838         31.0861        439.516        47.8228        64.9917        738.065        23460.1        7647.37        39.4665        499.905        216.263        67.5985        1317.34        59.3587        120.606        1080.43        5996.57        4263.18        9.59354        178.775        610.593        31.6462        1440.52        26.3382        72.6672        167.716        5371.33        1177.14        10.2985        144.837        8.96426        3.7329         49.2881        3.2741         7.88125      
----------------------------------------------------------------------------------------------------------------------------------
trigeff_2016            lnN     1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
trigeff_2017            lnN     -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
trigeff_2018            lnN     -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01         
