Combination of datacards/testfile_step/datacard_M1500_mconly_step2_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/testfile_step/datacard_M1500_mconly_step2_nopdfoutput_nominal_newnt_2017_mconly.dat  datacards/testfile_step/datacard_M1500_mconly_step2_nopdfoutput_nominal_newnt_2018_mconly.dat
imax 48 number of bins
jmax 4 number of processes minus 1
kmax 3 number of nuisance parameters
bin          ch1_ch1_bin37  ch1_ch1_bin22  ch1_ch2_bin38  ch1_ch2_bin23  ch1_ch3_bin39  ch1_ch3_bin24  ch1_ch4_bin40  ch1_ch4_bin25  ch1_ch5_bin41  ch1_ch5_bin26  ch1_ch6_bin42  ch1_ch6_bin27  ch1_ch7_bin43  ch1_ch7_bin28  ch1_ch8_bin44  ch1_ch8_bin29  ch2_ch1_bin37  ch2_ch1_bin22  ch2_ch2_bin38  ch2_ch2_bin23  ch2_ch3_bin39  ch2_ch3_bin24  ch2_ch4_bin40  ch2_ch4_bin25  ch2_ch5_bin41  ch2_ch5_bin26  ch2_ch6_bin42  ch2_ch6_bin27  ch2_ch7_bin43  ch2_ch7_bin28  ch2_ch8_bin44  ch2_ch8_bin29  ch3_ch1_bin37  ch3_ch1_bin22  ch3_ch2_bin38  ch3_ch2_bin23  ch3_ch3_bin39  ch3_ch3_bin24  ch3_ch4_bin40  ch3_ch4_bin25  ch3_ch5_bin41  ch3_ch5_bin26  ch3_ch6_bin42  ch3_ch6_bin27  ch3_ch7_bin43  ch3_ch7_bin28  ch3_ch8_bin44  ch3_ch8_bin29
observation  349158         1805.87        136081         1437.75        25561.9        572.375        128704         1006.58        59996.2        1480.8         14372.7        1052.99        32301          350.788        20251.3        913.313        439366         2263.68        168980         1796.87        32447.8        715.858        120394         970.108        61744.8        1605.21        15626.2        1309.2         29286.6        424.069        21364.3        1058.53        616055         3247.21        227437         2453.12        41854.7        916.492        181115         1515.7         90318.8        2384.8         22166.5        1676.97        45507.7        583.417        31646.9        1564.9       
----------------------------------------------------------------------------------------------------------------------------------
bin                             ch1_ch1_bin37  ch1_ch1_bin37  ch1_ch1_bin37  ch1_ch1_bin37  ch1_ch1_bin37  ch1_ch1_bin22  ch1_ch1_bin22  ch1_ch1_bin22  ch1_ch1_bin22  ch1_ch1_bin22  ch1_ch2_bin38  ch1_ch2_bin38  ch1_ch2_bin38  ch1_ch2_bin38  ch1_ch2_bin38  ch1_ch2_bin23  ch1_ch2_bin23  ch1_ch2_bin23  ch1_ch2_bin23  ch1_ch2_bin23  ch1_ch3_bin39  ch1_ch3_bin39  ch1_ch3_bin39  ch1_ch3_bin39  ch1_ch3_bin39  ch1_ch3_bin24  ch1_ch3_bin24  ch1_ch3_bin24  ch1_ch3_bin24  ch1_ch3_bin24  ch1_ch4_bin40  ch1_ch4_bin40  ch1_ch4_bin40  ch1_ch4_bin40  ch1_ch4_bin40  ch1_ch4_bin25  ch1_ch4_bin25  ch1_ch4_bin25  ch1_ch4_bin25  ch1_ch4_bin25  ch1_ch5_bin41  ch1_ch5_bin41  ch1_ch5_bin41  ch1_ch5_bin41  ch1_ch5_bin41  ch1_ch5_bin26  ch1_ch5_bin26  ch1_ch5_bin26  ch1_ch5_bin26  ch1_ch5_bin26  ch1_ch6_bin42  ch1_ch6_bin42  ch1_ch6_bin42  ch1_ch6_bin42  ch1_ch6_bin42  ch1_ch6_bin27  ch1_ch6_bin27  ch1_ch6_bin27  ch1_ch6_bin27  ch1_ch6_bin27  ch1_ch7_bin43  ch1_ch7_bin43  ch1_ch7_bin43  ch1_ch7_bin43  ch1_ch7_bin43  ch1_ch7_bin28  ch1_ch7_bin28  ch1_ch7_bin28  ch1_ch7_bin28  ch1_ch7_bin28  ch1_ch8_bin44  ch1_ch8_bin44  ch1_ch8_bin44  ch1_ch8_bin44  ch1_ch8_bin44  ch1_ch8_bin29  ch1_ch8_bin29  ch1_ch8_bin29  ch1_ch8_bin29  ch1_ch8_bin29  ch2_ch1_bin37  ch2_ch1_bin37  ch2_ch1_bin37  ch2_ch1_bin37  ch2_ch1_bin37  ch2_ch1_bin22  ch2_ch1_bin22  ch2_ch1_bin22  ch2_ch1_bin22  ch2_ch1_bin22  ch2_ch2_bin38  ch2_ch2_bin38  ch2_ch2_bin38  ch2_ch2_bin38  ch2_ch2_bin38  ch2_ch2_bin23  ch2_ch2_bin23  ch2_ch2_bin23  ch2_ch2_bin23  ch2_ch2_bin23  ch2_ch3_bin39  ch2_ch3_bin39  ch2_ch3_bin39  ch2_ch3_bin39  ch2_ch3_bin39  ch2_ch3_bin24  ch2_ch3_bin24  ch2_ch3_bin24  ch2_ch3_bin24  ch2_ch3_bin24  ch2_ch4_bin40  ch2_ch4_bin40  ch2_ch4_bin40  ch2_ch4_bin40  ch2_ch4_bin40  ch2_ch4_bin25  ch2_ch4_bin25  ch2_ch4_bin25  ch2_ch4_bin25  ch2_ch4_bin25  ch2_ch5_bin41  ch2_ch5_bin41  ch2_ch5_bin41  ch2_ch5_bin41  ch2_ch5_bin41  ch2_ch5_bin26  ch2_ch5_bin26  ch2_ch5_bin26  ch2_ch5_bin26  ch2_ch5_bin26  ch2_ch6_bin42  ch2_ch6_bin42  ch2_ch6_bin42  ch2_ch6_bin42  ch2_ch6_bin42  ch2_ch6_bin27  ch2_ch6_bin27  ch2_ch6_bin27  ch2_ch6_bin27  ch2_ch6_bin27  ch2_ch7_bin43  ch2_ch7_bin43  ch2_ch7_bin43  ch2_ch7_bin43  ch2_ch7_bin43  ch2_ch7_bin28  ch2_ch7_bin28  ch2_ch7_bin28  ch2_ch7_bin28  ch2_ch7_bin28  ch2_ch8_bin44  ch2_ch8_bin44  ch2_ch8_bin44  ch2_ch8_bin44  ch2_ch8_bin44  ch2_ch8_bin29  ch2_ch8_bin29  ch2_ch8_bin29  ch2_ch8_bin29  ch2_ch8_bin29  ch3_ch1_bin37  ch3_ch1_bin37  ch3_ch1_bin37  ch3_ch1_bin37  ch3_ch1_bin37  ch3_ch1_bin22  ch3_ch1_bin22  ch3_ch1_bin22  ch3_ch1_bin22  ch3_ch1_bin22  ch3_ch2_bin38  ch3_ch2_bin38  ch3_ch2_bin38  ch3_ch2_bin38  ch3_ch2_bin38  ch3_ch2_bin23  ch3_ch2_bin23  ch3_ch2_bin23  ch3_ch2_bin23  ch3_ch2_bin23  ch3_ch3_bin39  ch3_ch3_bin39  ch3_ch3_bin39  ch3_ch3_bin39  ch3_ch3_bin39  ch3_ch3_bin24  ch3_ch3_bin24  ch3_ch3_bin24  ch3_ch3_bin24  ch3_ch3_bin24  ch3_ch4_bin40  ch3_ch4_bin40  ch3_ch4_bin40  ch3_ch4_bin40  ch3_ch4_bin40  ch3_ch4_bin25  ch3_ch4_bin25  ch3_ch4_bin25  ch3_ch4_bin25  ch3_ch4_bin25  ch3_ch5_bin41  ch3_ch5_bin41  ch3_ch5_bin41  ch3_ch5_bin41  ch3_ch5_bin41  ch3_ch5_bin26  ch3_ch5_bin26  ch3_ch5_bin26  ch3_ch5_bin26  ch3_ch5_bin26  ch3_ch6_bin42  ch3_ch6_bin42  ch3_ch6_bin42  ch3_ch6_bin42  ch3_ch6_bin42  ch3_ch6_bin27  ch3_ch6_bin27  ch3_ch6_bin27  ch3_ch6_bin27  ch3_ch6_bin27  ch3_ch7_bin43  ch3_ch7_bin43  ch3_ch7_bin43  ch3_ch7_bin43  ch3_ch7_bin43  ch3_ch7_bin28  ch3_ch7_bin28  ch3_ch7_bin28  ch3_ch7_bin28  ch3_ch7_bin28  ch3_ch8_bin44  ch3_ch8_bin44  ch3_ch8_bin44  ch3_ch8_bin44  ch3_ch8_bin44  ch3_ch8_bin29  ch3_ch8_bin29  ch3_ch8_bin29  ch3_ch8_bin29  ch3_ch8_bin29
process                         signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other          signal_M1500   qcd            ttbar          wjets          other        
process                         0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4            
rate                            1.74114        346845         1253.95        680.355        378.627        0.488796       409.93         166.24         1016.83        212.872        3.93507        134310         1361.12        225.857        184.429        2.17795        359.629        331.592        589.198        157.334        4.3278         24820.5        656.013        38.6709        46.6505        3.66367        132.204        234.604        156.952        48.6156        8.45966        124222         3646.99        265.453        569.748        1.60142        169.239        422.965        285.722        128.657        22.2152        54966.6        4565.62        102.505        361.486        9.51148        191.707        951.696        201.5          135.898        24.531         11956.5        2286.16        18.102         111.997        17.4407        83.6792        848.022        62.5627        58.7283        14.1212        28836          3058.13        58.8758        348.019        1.96522        25.585         233.739        42.7192        48.7441        42.5281        15611          4310.05        27.7555        302.458        14.4789        34.2365        760.822        43.8667        74.388         4.18069        436643         1407.66        853.895        461.98         0.893091       441.755        225.147        1317.79        278.984        9.32533        166942         1528.23        279.4          230.251        4.1963         461.516        382.918        758.338        194.096        10.5264        31677.3        672.206        48.1371        50.2155        7.25005        163.803        286.877        200.832        64.3455        12.2426        115081         4431.58        238.388        643.046        2.15792        127.379        491.224        221.152        130.354        33.6782        55824          5370.1         100.403        450.268        12.8722        160.709        1111.79        185.861        146.852        45.3862        12789.8        2673.89        20.1777        142.237        27.9758        111.399        1065.31        65.4497        67.0458        13.076         25478.3        3366.01        44.4388        397.89         1.54956        25.8435        315.364        29.2887        53.5728        46.3317        15618.1        5363.99        25.1829        357.099        14.1488        39.2071        897.022        38.1034        84.1987        5.22101        611987         2179.33        1192.98        696.083        1.21532        664.198        304.887        1881.18        396.941        11.2052        224554         2193.27        386.049        303.261        4.91379        589.186        544.792        1057.4         261.742        11.8327        40872.6        851.264        60.438         70.475         7.86411        204.117        360.005        269.18         83.19          17.8912        173697         6097.56        371            948.737        3.2283         208.33         757.402        350.357        199.611        45.9176        82088.7        7486.09        149.665        594.411        17.7217        229.461        1652.33        283.835        219.177        56.017         18255.2        3699.52        29.2014        182.578        36.0129        132.062        1354.14        95.11          95.6567        21.2553        39644.4        5201.75        75.3195        586.27         2.61484        31.0861        439.516        47.8228        64.9917        70.3104        23460.1        7647.37        39.4665        499.905        22.5521        67.5985        1317.34        59.3587        120.606      
----------------------------------------------------------------------------------------------------------------------------------
trigeff_2016            lnN     1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
trigeff_2017            lnN     -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
trigeff_2018            lnN     -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01         
