Combination of datacards/testfile_step/datacard_M1500_mconly_step4_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/testfile_step/datacard_M1500_mconly_step4_nopdfoutput_nominal_newnt_2017_mconly.dat  datacards/testfile_step/datacard_M1500_mconly_step4_nopdfoutput_nominal_newnt_2018_mconly.dat
imax 78 number of bins
jmax 4 number of processes minus 1
kmax 3 number of nuisance parameters
shapes *               ch1_ch7_bin29   datacards/variations/output_nominal_newnt_2016_mconly.root bin29/$PROCESS bin29/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch7_bin44   datacards/variations/output_nominal_newnt_2016_mconly.root bin44/$PROCESS bin44/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch8_bin30   datacards/variations/output_nominal_newnt_2016_mconly.root bin30/$PROCESS bin30/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch8_bin45   datacards/variations/output_nominal_newnt_2016_mconly.root bin45/$PROCESS bin45/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch9_bin31   datacards/variations/output_nominal_newnt_2016_mconly.root bin31/$PROCESS bin31/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch9_bin46   datacards/variations/output_nominal_newnt_2016_mconly.root bin46/$PROCESS bin46/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch10_bin32  datacards/variations/output_nominal_newnt_2017_mconly.root bin32/$PROCESS bin32/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch10_bin47  datacards/variations/output_nominal_newnt_2017_mconly.root bin47/$PROCESS bin47/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch11_bin33  datacards/variations/output_nominal_newnt_2017_mconly.root bin33/$PROCESS bin33/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch11_bin48  datacards/variations/output_nominal_newnt_2017_mconly.root bin48/$PROCESS bin48/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch12_bin35  datacards/variations/output_nominal_newnt_2017_mconly.root bin35/$PROCESS bin35/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch12_bin50  datacards/variations/output_nominal_newnt_2017_mconly.root bin50/$PROCESS bin50/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch13_bin36  datacards/variations/output_nominal_newnt_2017_mconly.root bin36/$PROCESS bin36/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch13_bin51  datacards/variations/output_nominal_newnt_2017_mconly.root bin51/$PROCESS bin51/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch1_bin23   datacards/variations/output_nominal_newnt_2017_mconly.root bin23/$PROCESS bin23/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch1_bin38   datacards/variations/output_nominal_newnt_2017_mconly.root bin38/$PROCESS bin38/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch2_bin24   datacards/variations/output_nominal_newnt_2017_mconly.root bin24/$PROCESS bin24/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch2_bin39   datacards/variations/output_nominal_newnt_2017_mconly.root bin39/$PROCESS bin39/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch3_bin25   datacards/variations/output_nominal_newnt_2017_mconly.root bin25/$PROCESS bin25/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch3_bin40   datacards/variations/output_nominal_newnt_2017_mconly.root bin40/$PROCESS bin40/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch4_bin26   datacards/variations/output_nominal_newnt_2017_mconly.root bin26/$PROCESS bin26/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch4_bin41   datacards/variations/output_nominal_newnt_2017_mconly.root bin41/$PROCESS bin41/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch5_bin27   datacards/variations/output_nominal_newnt_2017_mconly.root bin27/$PROCESS bin27/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch5_bin42   datacards/variations/output_nominal_newnt_2017_mconly.root bin42/$PROCESS bin42/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch6_bin28   datacards/variations/output_nominal_newnt_2017_mconly.root bin28/$PROCESS bin28/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch6_bin43   datacards/variations/output_nominal_newnt_2017_mconly.root bin43/$PROCESS bin43/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch7_bin29   datacards/variations/output_nominal_newnt_2017_mconly.root bin29/$PROCESS bin29/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch7_bin44   datacards/variations/output_nominal_newnt_2017_mconly.root bin44/$PROCESS bin44/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch8_bin30   datacards/variations/output_nominal_newnt_2017_mconly.root bin30/$PROCESS bin30/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch8_bin45   datacards/variations/output_nominal_newnt_2017_mconly.root bin45/$PROCESS bin45/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch9_bin31   datacards/variations/output_nominal_newnt_2017_mconly.root bin31/$PROCESS bin31/$PROCESS_$SYSTEMATIC
shapes *               ch2_ch9_bin46   datacards/variations/output_nominal_newnt_2017_mconly.root bin46/$PROCESS bin46/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch10_bin32  datacards/variations/output_nominal_newnt_2018_mconly.root bin32/$PROCESS bin32/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch10_bin47  datacards/variations/output_nominal_newnt_2018_mconly.root bin47/$PROCESS bin47/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch11_bin33  datacards/variations/output_nominal_newnt_2018_mconly.root bin33/$PROCESS bin33/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch11_bin48  datacards/variations/output_nominal_newnt_2018_mconly.root bin48/$PROCESS bin48/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch12_bin35  datacards/variations/output_nominal_newnt_2018_mconly.root bin35/$PROCESS bin35/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch12_bin50  datacards/variations/output_nominal_newnt_2018_mconly.root bin50/$PROCESS bin50/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch13_bin36  datacards/variations/output_nominal_newnt_2018_mconly.root bin36/$PROCESS bin36/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch13_bin51  datacards/variations/output_nominal_newnt_2018_mconly.root bin51/$PROCESS bin51/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch1_bin23   datacards/variations/output_nominal_newnt_2018_mconly.root bin23/$PROCESS bin23/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch1_bin38   datacards/variations/output_nominal_newnt_2018_mconly.root bin38/$PROCESS bin38/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch2_bin24   datacards/variations/output_nominal_newnt_2018_mconly.root bin24/$PROCESS bin24/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch2_bin39   datacards/variations/output_nominal_newnt_2018_mconly.root bin39/$PROCESS bin39/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch3_bin25   datacards/variations/output_nominal_newnt_2018_mconly.root bin25/$PROCESS bin25/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch3_bin40   datacards/variations/output_nominal_newnt_2018_mconly.root bin40/$PROCESS bin40/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch4_bin26   datacards/variations/output_nominal_newnt_2018_mconly.root bin26/$PROCESS bin26/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch4_bin41   datacards/variations/output_nominal_newnt_2018_mconly.root bin41/$PROCESS bin41/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch5_bin27   datacards/variations/output_nominal_newnt_2018_mconly.root bin27/$PROCESS bin27/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch5_bin42   datacards/variations/output_nominal_newnt_2018_mconly.root bin42/$PROCESS bin42/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch6_bin28   datacards/variations/output_nominal_newnt_2018_mconly.root bin28/$PROCESS bin28/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch6_bin43   datacards/variations/output_nominal_newnt_2018_mconly.root bin43/$PROCESS bin43/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch7_bin29   datacards/variations/output_nominal_newnt_2018_mconly.root bin29/$PROCESS bin29/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch7_bin44   datacards/variations/output_nominal_newnt_2018_mconly.root bin44/$PROCESS bin44/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch8_bin30   datacards/variations/output_nominal_newnt_2018_mconly.root bin30/$PROCESS bin30/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch8_bin45   datacards/variations/output_nominal_newnt_2018_mconly.root bin45/$PROCESS bin45/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch9_bin31   datacards/variations/output_nominal_newnt_2018_mconly.root bin31/$PROCESS bin31/$PROCESS_$SYSTEMATIC
shapes *               ch3_ch9_bin46   datacards/variations/output_nominal_newnt_2018_mconly.root bin46/$PROCESS bin46/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1_ch1_bin38   ch1_ch1_bin23   ch1_ch2_bin39   ch1_ch2_bin24   ch1_ch3_bin40   ch1_ch3_bin25   ch1_ch4_bin41   ch1_ch4_bin26   ch1_ch5_bin42   ch1_ch5_bin27   ch1_ch6_bin43   ch1_ch6_bin28   ch1_ch7_bin44   ch1_ch7_bin29   ch1_ch8_bin45   ch1_ch8_bin30   ch1_ch9_bin46   ch1_ch9_bin31   ch1_ch10_bin47  ch1_ch10_bin32  ch1_ch11_bin48  ch1_ch11_bin33  ch1_ch12_bin50  ch1_ch12_bin35  ch1_ch13_bin51  ch1_ch13_bin36  ch2_ch1_bin38   ch2_ch1_bin23   ch2_ch2_bin39   ch2_ch2_bin24   ch2_ch3_bin40   ch2_ch3_bin25   ch2_ch4_bin41   ch2_ch4_bin26   ch2_ch5_bin42   ch2_ch5_bin27   ch2_ch6_bin43   ch2_ch6_bin28   ch2_ch7_bin44   ch2_ch7_bin29   ch2_ch8_bin45   ch2_ch8_bin30   ch2_ch9_bin46   ch2_ch9_bin31   ch2_ch10_bin47  ch2_ch10_bin32  ch2_ch11_bin48  ch2_ch11_bin33  ch2_ch12_bin50  ch2_ch12_bin35  ch2_ch13_bin51  ch2_ch13_bin36  ch3_ch1_bin38   ch3_ch1_bin23   ch3_ch2_bin39   ch3_ch2_bin24   ch3_ch3_bin40   ch3_ch3_bin25   ch3_ch4_bin41   ch3_ch4_bin26   ch3_ch5_bin42   ch3_ch5_bin27   ch3_ch6_bin43   ch3_ch6_bin28   ch3_ch7_bin44   ch3_ch7_bin29   ch3_ch8_bin45   ch3_ch8_bin30   ch3_ch9_bin46   ch3_ch9_bin31   ch3_ch10_bin47  ch3_ch10_bin32  ch3_ch11_bin48  ch3_ch11_bin33  ch3_ch12_bin50  ch3_ch12_bin35  ch3_ch13_bin51  ch3_ch13_bin36
observation  136081          1437.75         25561.9         572.375         128704          1006.58         59996.2         1480.8          14372.7         1052.99         32301           350.788         20251.3         913.313         6658.71         969.03          5464.77         62.1826         4061.28         177.461         1795.07         266.596         608.594         24.5934         350.266         55.8089         168980          1796.87         32447.8         715.858         120394          970.108         61744.8         1605.21         15626.2         1309.2          29286.6         424.069         21364.3         1058.53         7574.5          1127.2          4298.19         36.9818         3927.74         206.885         2032.32         280.072         630.324         24.8441         437.782         59.2589         227437          2453.12         41854.7         916.492         181115          1515.7          90318.8         2384.8          22166.5         1676.97         45507.7         583.417         31646.9         1564.9          10448.1         1571.17         6703.61         64.1763         6195.07         303.238         2966.35         416.499         1043.87         33.1681         685.017         98.2424       
----------------------------------------------------------------------------------------------------------------------------------
bin                             ch1_ch1_bin38   ch1_ch1_bin38   ch1_ch1_bin38   ch1_ch1_bin38   ch1_ch1_bin38   ch1_ch1_bin23   ch1_ch1_bin23   ch1_ch1_bin23   ch1_ch1_bin23   ch1_ch1_bin23   ch1_ch2_bin39   ch1_ch2_bin39   ch1_ch2_bin39   ch1_ch2_bin39   ch1_ch2_bin39   ch1_ch2_bin24   ch1_ch2_bin24   ch1_ch2_bin24   ch1_ch2_bin24   ch1_ch2_bin24   ch1_ch3_bin40   ch1_ch3_bin40   ch1_ch3_bin40   ch1_ch3_bin40   ch1_ch3_bin40   ch1_ch3_bin25   ch1_ch3_bin25   ch1_ch3_bin25   ch1_ch3_bin25   ch1_ch3_bin25   ch1_ch4_bin41   ch1_ch4_bin41   ch1_ch4_bin41   ch1_ch4_bin41   ch1_ch4_bin41   ch1_ch4_bin26   ch1_ch4_bin26   ch1_ch4_bin26   ch1_ch4_bin26   ch1_ch4_bin26   ch1_ch5_bin42   ch1_ch5_bin42   ch1_ch5_bin42   ch1_ch5_bin42   ch1_ch5_bin42   ch1_ch5_bin27   ch1_ch5_bin27   ch1_ch5_bin27   ch1_ch5_bin27   ch1_ch5_bin27   ch1_ch6_bin43   ch1_ch6_bin43   ch1_ch6_bin43   ch1_ch6_bin43   ch1_ch6_bin43   ch1_ch6_bin28   ch1_ch6_bin28   ch1_ch6_bin28   ch1_ch6_bin28   ch1_ch6_bin28   ch1_ch7_bin44   ch1_ch7_bin44   ch1_ch7_bin44   ch1_ch7_bin44   ch1_ch7_bin44   ch1_ch7_bin29   ch1_ch7_bin29   ch1_ch7_bin29   ch1_ch7_bin29   ch1_ch7_bin29   ch1_ch8_bin45   ch1_ch8_bin45   ch1_ch8_bin45   ch1_ch8_bin45   ch1_ch8_bin45   ch1_ch8_bin30   ch1_ch8_bin30   ch1_ch8_bin30   ch1_ch8_bin30   ch1_ch8_bin30   ch1_ch9_bin46   ch1_ch9_bin46   ch1_ch9_bin46   ch1_ch9_bin46   ch1_ch9_bin46   ch1_ch9_bin31   ch1_ch9_bin31   ch1_ch9_bin31   ch1_ch9_bin31   ch1_ch9_bin31   ch1_ch10_bin47  ch1_ch10_bin47  ch1_ch10_bin47  ch1_ch10_bin47  ch1_ch10_bin47  ch1_ch10_bin32  ch1_ch10_bin32  ch1_ch10_bin32  ch1_ch10_bin32  ch1_ch10_bin32  ch1_ch11_bin48  ch1_ch11_bin48  ch1_ch11_bin48  ch1_ch11_bin48  ch1_ch11_bin48  ch1_ch11_bin33  ch1_ch11_bin33  ch1_ch11_bin33  ch1_ch11_bin33  ch1_ch11_bin33  ch1_ch12_bin50  ch1_ch12_bin50  ch1_ch12_bin50  ch1_ch12_bin50  ch1_ch12_bin50  ch1_ch12_bin35  ch1_ch12_bin35  ch1_ch12_bin35  ch1_ch12_bin35  ch1_ch12_bin35  ch1_ch13_bin51  ch1_ch13_bin51  ch1_ch13_bin51  ch1_ch13_bin51  ch1_ch13_bin51  ch1_ch13_bin36  ch1_ch13_bin36  ch1_ch13_bin36  ch1_ch13_bin36  ch1_ch13_bin36  ch2_ch1_bin38   ch2_ch1_bin38   ch2_ch1_bin38   ch2_ch1_bin38   ch2_ch1_bin38   ch2_ch1_bin23   ch2_ch1_bin23   ch2_ch1_bin23   ch2_ch1_bin23   ch2_ch1_bin23   ch2_ch2_bin39   ch2_ch2_bin39   ch2_ch2_bin39   ch2_ch2_bin39   ch2_ch2_bin39   ch2_ch2_bin24   ch2_ch2_bin24   ch2_ch2_bin24   ch2_ch2_bin24   ch2_ch2_bin24   ch2_ch3_bin40   ch2_ch3_bin40   ch2_ch3_bin40   ch2_ch3_bin40   ch2_ch3_bin40   ch2_ch3_bin25   ch2_ch3_bin25   ch2_ch3_bin25   ch2_ch3_bin25   ch2_ch3_bin25   ch2_ch4_bin41   ch2_ch4_bin41   ch2_ch4_bin41   ch2_ch4_bin41   ch2_ch4_bin41   ch2_ch4_bin26   ch2_ch4_bin26   ch2_ch4_bin26   ch2_ch4_bin26   ch2_ch4_bin26   ch2_ch5_bin42   ch2_ch5_bin42   ch2_ch5_bin42   ch2_ch5_bin42   ch2_ch5_bin42   ch2_ch5_bin27   ch2_ch5_bin27   ch2_ch5_bin27   ch2_ch5_bin27   ch2_ch5_bin27   ch2_ch6_bin43   ch2_ch6_bin43   ch2_ch6_bin43   ch2_ch6_bin43   ch2_ch6_bin43   ch2_ch6_bin28   ch2_ch6_bin28   ch2_ch6_bin28   ch2_ch6_bin28   ch2_ch6_bin28   ch2_ch7_bin44   ch2_ch7_bin44   ch2_ch7_bin44   ch2_ch7_bin44   ch2_ch7_bin44   ch2_ch7_bin29   ch2_ch7_bin29   ch2_ch7_bin29   ch2_ch7_bin29   ch2_ch7_bin29   ch2_ch8_bin45   ch2_ch8_bin45   ch2_ch8_bin45   ch2_ch8_bin45   ch2_ch8_bin45   ch2_ch8_bin30   ch2_ch8_bin30   ch2_ch8_bin30   ch2_ch8_bin30   ch2_ch8_bin30   ch2_ch9_bin46   ch2_ch9_bin46   ch2_ch9_bin46   ch2_ch9_bin46   ch2_ch9_bin46   ch2_ch9_bin31   ch2_ch9_bin31   ch2_ch9_bin31   ch2_ch9_bin31   ch2_ch9_bin31   ch2_ch10_bin47  ch2_ch10_bin47  ch2_ch10_bin47  ch2_ch10_bin47  ch2_ch10_bin47  ch2_ch10_bin32  ch2_ch10_bin32  ch2_ch10_bin32  ch2_ch10_bin32  ch2_ch10_bin32  ch2_ch11_bin48  ch2_ch11_bin48  ch2_ch11_bin48  ch2_ch11_bin48  ch2_ch11_bin48  ch2_ch11_bin33  ch2_ch11_bin33  ch2_ch11_bin33  ch2_ch11_bin33  ch2_ch11_bin33  ch2_ch12_bin50  ch2_ch12_bin50  ch2_ch12_bin50  ch2_ch12_bin50  ch2_ch12_bin50  ch2_ch12_bin35  ch2_ch12_bin35  ch2_ch12_bin35  ch2_ch12_bin35  ch2_ch12_bin35  ch2_ch13_bin51  ch2_ch13_bin51  ch2_ch13_bin51  ch2_ch13_bin51  ch2_ch13_bin51  ch2_ch13_bin36  ch2_ch13_bin36  ch2_ch13_bin36  ch2_ch13_bin36  ch2_ch13_bin36  ch3_ch1_bin38   ch3_ch1_bin38   ch3_ch1_bin38   ch3_ch1_bin38   ch3_ch1_bin38   ch3_ch1_bin23   ch3_ch1_bin23   ch3_ch1_bin23   ch3_ch1_bin23   ch3_ch1_bin23   ch3_ch2_bin39   ch3_ch2_bin39   ch3_ch2_bin39   ch3_ch2_bin39   ch3_ch2_bin39   ch3_ch2_bin24   ch3_ch2_bin24   ch3_ch2_bin24   ch3_ch2_bin24   ch3_ch2_bin24   ch3_ch3_bin40   ch3_ch3_bin40   ch3_ch3_bin40   ch3_ch3_bin40   ch3_ch3_bin40   ch3_ch3_bin25   ch3_ch3_bin25   ch3_ch3_bin25   ch3_ch3_bin25   ch3_ch3_bin25   ch3_ch4_bin41   ch3_ch4_bin41   ch3_ch4_bin41   ch3_ch4_bin41   ch3_ch4_bin41   ch3_ch4_bin26   ch3_ch4_bin26   ch3_ch4_bin26   ch3_ch4_bin26   ch3_ch4_bin26   ch3_ch5_bin42   ch3_ch5_bin42   ch3_ch5_bin42   ch3_ch5_bin42   ch3_ch5_bin42   ch3_ch5_bin27   ch3_ch5_bin27   ch3_ch5_bin27   ch3_ch5_bin27   ch3_ch5_bin27   ch3_ch6_bin43   ch3_ch6_bin43   ch3_ch6_bin43   ch3_ch6_bin43   ch3_ch6_bin43   ch3_ch6_bin28   ch3_ch6_bin28   ch3_ch6_bin28   ch3_ch6_bin28   ch3_ch6_bin28   ch3_ch7_bin44   ch3_ch7_bin44   ch3_ch7_bin44   ch3_ch7_bin44   ch3_ch7_bin44   ch3_ch7_bin29   ch3_ch7_bin29   ch3_ch7_bin29   ch3_ch7_bin29   ch3_ch7_bin29   ch3_ch8_bin45   ch3_ch8_bin45   ch3_ch8_bin45   ch3_ch8_bin45   ch3_ch8_bin45   ch3_ch8_bin30   ch3_ch8_bin30   ch3_ch8_bin30   ch3_ch8_bin30   ch3_ch8_bin30   ch3_ch9_bin46   ch3_ch9_bin46   ch3_ch9_bin46   ch3_ch9_bin46   ch3_ch9_bin46   ch3_ch9_bin31   ch3_ch9_bin31   ch3_ch9_bin31   ch3_ch9_bin31   ch3_ch9_bin31   ch3_ch10_bin47  ch3_ch10_bin47  ch3_ch10_bin47  ch3_ch10_bin47  ch3_ch10_bin47  ch3_ch10_bin32  ch3_ch10_bin32  ch3_ch10_bin32  ch3_ch10_bin32  ch3_ch10_bin32  ch3_ch11_bin48  ch3_ch11_bin48  ch3_ch11_bin48  ch3_ch11_bin48  ch3_ch11_bin48  ch3_ch11_bin33  ch3_ch11_bin33  ch3_ch11_bin33  ch3_ch11_bin33  ch3_ch11_bin33  ch3_ch12_bin50  ch3_ch12_bin50  ch3_ch12_bin50  ch3_ch12_bin50  ch3_ch12_bin50  ch3_ch12_bin35  ch3_ch12_bin35  ch3_ch12_bin35  ch3_ch12_bin35  ch3_ch12_bin35  ch3_ch13_bin51  ch3_ch13_bin51  ch3_ch13_bin51  ch3_ch13_bin51  ch3_ch13_bin51  ch3_ch13_bin36  ch3_ch13_bin36  ch3_ch13_bin36  ch3_ch13_bin36  ch3_ch13_bin36
process                         signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other           signal_M1500    qcd             ttbar           wjets           other         
