Combination of datacards/testfile_step/datacard_M1600_mconly_step2_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/testfile_step/datacard_M1600_mconly_step2_nopdfoutput_nominal_newnt_2017_mconly.dat  datacards/testfile_step/datacard_M1600_mconly_step2_nopdfoutput_nominal_newnt_2018_mconly.dat
imax 48 number of bins
jmax 4 number of processes minus 1
kmax 3 number of nuisance parameters
bin          ch1_ch1_bin37  ch1_ch1_bin22  ch1_ch2_bin38  ch1_ch2_bin23  ch1_ch3_bin39  ch1_ch3_bin24  ch1_ch4_bin40  ch1_ch4_bin25  ch1_ch5_bin41  ch1_ch5_bin26  ch1_ch6_bin42  ch1_ch6_bin27  ch1_ch7_bin43  ch1_ch7_bin28  ch1_ch8_bin44  ch1_ch8_bin29  ch2_ch1_bin37  ch2_ch1_bin22  ch2_ch2_bin38  ch2_ch2_bin23  ch2_ch3_bin39  ch2_ch3_bin24  ch2_ch4_bin40  ch2_ch4_bin25  ch2_ch5_bin41  ch2_ch5_bin26  ch2_ch6_bin42  ch2_ch6_bin27  ch2_ch7_bin43  ch2_ch7_bin28  ch2_ch8_bin44  ch2_ch8_bin29  ch3_ch1_bin37  ch3_ch1_bin22  ch3_ch2_bin38  ch3_ch2_bin23  ch3_ch3_bin39  ch3_ch3_bin24  ch3_ch4_bin40  ch3_ch4_bin25  ch3_ch5_bin41  ch3_ch5_bin26  ch3_ch6_bin42  ch3_ch6_bin27  ch3_ch7_bin43  ch3_ch7_bin28  ch3_ch8_bin44  ch3_ch8_bin29
observation  349149         1805.87        136082         1437.75        25561.9        572.375        128704         1006.58        59995.1        1480.8         14372.9        1052.99        32300.6        350.788        20250.6        913.313        439172         2263.68        168971         1796.87        32447.7        715.858        120405         970.108        61754.8        1605.21        15625.2        1309.2         29285.8        424.069        21370          1058.53        615454         3247.21        227441         2453.12        41854.6        916.492        181114         1515.7         90311.7        2384.8         22167.1        1676.97        45504.6        583.417        31642.1        1564.9       
----------------------------------------------------------------------------------------------------------------------------------
bin                             ch1_ch1_bin37  ch1_ch1_bin37  ch1_ch1_bin37  ch1_ch1_bin37  ch1_ch1_bin37  ch1_ch1_bin22  ch1_ch1_bin22  ch1_ch1_bin22  ch1_ch1_bin22  ch1_ch1_bin22  ch1_ch2_bin38  ch1_ch2_bin38  ch1_ch2_bin38  ch1_ch2_bin38  ch1_ch2_bin38  ch1_ch2_bin23  ch1_ch2_bin23  ch1_ch2_bin23  ch1_ch2_bin23  ch1_ch2_bin23  ch1_ch3_bin39  ch1_ch3_bin39  ch1_ch3_bin39  ch1_ch3_bin39  ch1_ch3_bin39  ch1_ch3_bin24  ch1_ch3_bin24  ch1_ch3_bin24  ch1_ch3_bin24  ch1_ch3_bin24  ch1_ch4_bin40  ch1_ch4_bin40  ch1_ch4_bin40  ch1_ch4_bin40  ch1_ch4_bin40  ch1_ch4_bin25  ch1_ch4_bin25  ch1_ch4_bin25  ch1_ch4_bin25  ch1_ch4_bin25  ch1_ch5_bin41  ch1_ch5_bin41  ch1_ch5_bin41  ch1_ch5_bin41  ch1_ch5_bin41  ch1_ch5_bin26  ch1_ch5_bin26  ch1_ch5_bin26  ch1_ch5_bin26  ch1_ch5_bin26  ch1_ch6_bin42  ch1_ch6_bin42  ch1_ch6_bin42  ch1_ch6_bin42  ch1_ch6_bin42  ch1_ch6_bin27  ch1_ch6_bin27  ch1_ch6_bin27  ch1_ch6_bin27  ch1_ch6_bin27  ch1_ch7_bin43  ch1_ch7_bin43  ch1_ch7_bin43  ch1_ch7_bin43  ch1_ch7_bin43  ch1_ch7_bin28  ch1_ch7_bin28  ch1_ch7_bin28  ch1_ch7_bin28  ch1_ch7_bin28  ch1_ch8_bin44  ch1_ch8_bin44  ch1_ch8_bin44  ch1_ch8_bin44  ch1_ch8_bin44  ch1_ch8_bin29  ch1_ch8_bin29  ch1_ch8_bin29  ch1_ch8_bin29  ch1_ch8_bin29  ch2_ch1_bin37  ch2_ch1_bin37  ch2_ch1_bin37  ch2_ch1_bin37  ch2_ch1_bin37  ch2_ch1_bin22  ch2_ch1_bin22  ch2_ch1_bin22  ch2_ch1_bin22  ch2_ch1_bin22  ch2_ch2_bin38  ch2_ch2_bin38  ch2_ch2_bin38  ch2_ch2_bin38  ch2_ch2_bin38  ch2_ch2_bin23  ch2_ch2_bin23  ch2_ch2_bin23  ch2_ch2_bin23  ch2_ch2_bin23  ch2_ch3_bin39  ch2_ch3_bin39  ch2_ch3_bin39  ch2_ch3_bin39  ch2_ch3_bin39  ch2_ch3_bin24  ch2_ch3_bin24  ch2_ch3_bin24  ch2_ch3_bin24  ch2_ch3_bin24  ch2_ch4_bin40  ch2_ch4_bin40  ch2_ch4_bin40  ch2_ch4_bin40  ch2_ch4_bin40  ch2_ch4_bin25  ch2_ch4_bin25  ch2_ch4_bin25  ch2_ch4_bin25  ch2_ch4_bin25  ch2_ch5_bin41  ch2_ch5_bin41  ch2_ch5_bin41  ch2_ch5_bin41  ch2_ch5_bin41  ch2_ch5_bin26  ch2_ch5_bin26  ch2_ch5_bin26  ch2_ch5_bin26  ch2_ch5_bin26  ch2_ch6_bin42  ch2_ch6_bin42  ch2_ch6_bin42  ch2_ch6_bin42  ch2_ch6_bin42  ch2_ch6_bin27  ch2_ch6_bin27  ch2_ch6_bin27  ch2_ch6_bin27  ch2_ch6_bin27  ch2_ch7_bin43  ch2_ch7_bin43  ch2_ch7_bin43  ch2_ch7_bin43  ch2_ch7_bin43  ch2_ch7_bin28  ch2_ch7_bin28  ch2_ch7_bin28  ch2_ch7_bin28  ch2_ch7_bin28  ch2_ch8_bin44  ch2_ch8_bin44  ch2_ch8_bin44  ch2_ch8_bin44  ch2_ch8_bin44  ch2_ch8_bin29  ch2_ch8_bin29  ch2_ch8_bin29  ch2_ch8_bin29  ch2_ch8_bin29  ch3_ch1_bin37  ch3_ch1_bin37  ch3_ch1_bin37  ch3_ch1_bin37  ch3_ch1_bin37  ch3_ch1_bin22  ch3_ch1_bin22  ch3_ch1_bin22  ch3_ch1_bin22  ch3_ch1_bin22  ch3_ch2_bin38  ch3_ch2_bin38  ch3_ch2_bin38  ch3_ch2_bin38  ch3_ch2_bin38  ch3_ch2_bin23  ch3_ch2_bin23  ch3_ch2_bin23  ch3_ch2_bin23  ch3_ch2_bin23  ch3_ch3_bin39  ch3_ch3_bin39  ch3_ch3_bin39  ch3_ch3_bin39  ch3_ch3_bin39  ch3_ch3_bin24  ch3_ch3_bin24  ch3_ch3_bin24  ch3_ch3_bin24  ch3_ch3_bin24  ch3_ch4_bin40  ch3_ch4_bin40  ch3_ch4_bin40  ch3_ch4_bin40  ch3_ch4_bin40  ch3_ch4_bin25  ch3_ch4_bin25  ch3_ch4_bin25  ch3_ch4_bin25  ch3_ch4_bin25  ch3_ch5_bin41  ch3_ch5_bin41  ch3_ch5_bin41  ch3_ch5_bin41  ch3_ch5_bin41  ch3_ch5_bin26  ch3_ch5_bin26  ch3_ch5_bin26  ch3_ch5_bin26  ch3_ch5_bin26  ch3_ch6_bin42  ch3_ch6_bin42  ch3_ch6_bin42  ch3_ch6_bin42  ch3_ch6_bin42  ch3_ch6_bin27  ch3_ch6_bin27  ch3_ch6_bin27  ch3_ch6_bin27  ch3_ch6_bin27  ch3_ch7_bin43  ch3_ch7_bin43  ch3_ch7_bin43  ch3_ch7_bin43  ch3_ch7_bin43  ch3_ch7_bin28  ch3_ch7_bin28  ch3_ch7_bin28  ch3_ch7_bin28  ch3_ch7_bin28  ch3_ch8_bin44  ch3_ch8_bin44  ch3_ch8_bin44  ch3_ch8_bin44  ch3_ch8_bin44  ch3_ch8_bin29  ch3_ch8_bin29  ch3_ch8_bin29  ch3_ch8_bin29  ch3_ch8_bin29
process                         signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other          signal_M1600   qcd            ttbar          wjets          other        
process                         0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4            
rate                            1.20316        346838         1253.97        677.843        378.616        0.298946       409.93         166.24         1016.83        212.872        2.63421        134311         1361.2         225.849        184.425        1.28909        359.629        331.592        589.198        157.334        2.77878        24820.5        656            38.6709        46.6509        1.90779        132.204        234.604        156.952        48.6156        5.0367         124223         3646.2         265.446        569.75         0.9865         169.239        422.965        285.722        128.657        13.0055        54966.5        4564.6         102.505        361.487        5.58344        191.707        951.696        201.5          135.898        14.8597        11956.5        2286.34        18.102         111.998        10.0356        83.6792        848.022        62.5627        58.7283        8.16392        28836          3057.67        58.8756        348.019        1.09056        25.585         233.739        42.7192        48.7441        24.8114        15611          4309.32        27.7554        302.459        9.0063         34.2365        760.822        43.8667        74.388         2.67784        436449         1407.36        853.823        462.081        0.67118        441.755        225.147        1317.79        278.984        5.6935         166933         1527.94        279.397        230.26         2.7532         461.516        382.918        758.338        194.096        6.41679        31677.1        672.202        48.1371        50.2156        4.37656        163.803        286.877        200.832        64.3455        7.44959        115082         4441.99        238.388        642.772        1.19412        127.379        491.224        221.152        130.354        20.544         55824.2        5379.99        100.402        450.279        7.86676        160.709        1111.79        185.861        146.852        27.2013        12789.9        2672.88        20.1777        142.238        17.3633        111.399        1065.31        65.4497        67.0458        7.28757        25478.3        3365.21        44.4388        397.891        0.884126       25.8435        315.364        29.2887        53.5728        27.0895        15618.1        5369.67        25.1828        357.098        8.188          39.2071        897.022        38.1034        84.1987        3.37039        611386         2179.42        1193.08        696.262        0.774226       664.198        304.887        1881.18        396.941        7.01874        224558         2193.37        386.038        303.235        2.95406        589.186        544.792        1057.4         261.742        6.71474        40872.5        851.251        60.4381        70.4749        5.09363        204.117        360.005        269.18         83.19          10.7027        173702         6092.41        371.001        948.666        2.03325        208.33         757.402        350.357        199.611        27.4972        82087.9        7479.62        149.665        594.43         10.8454        229.461        1652.33        283.835        219.177        33.6492        18255.2        3700.13        29.2014        182.579        21.778         132.062        1354.14        95.11          95.6567        12.3907        39644.5        5198.44        75.3196        586.282        1.41838        31.0861        439.516        47.8228        64.9917        40.8333        23460.1        7642.59        39.4665        499.916        12.7431        67.5985        1317.34        59.3587        120.606      
----------------------------------------------------------------------------------------------------------------------------------
trigeff_2016            lnN     1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
trigeff_2017            lnN     -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
trigeff_2018            lnN     -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01         
